Time (sec),Vtach (V)
0.698500,0.000102
0.699000,0.000101
0.699500,0.000101
0.700000,0.000100
0.700500,0.000100
0.701000,0.000099
0.701500,0.000099
0.702000,0.000098
0.702500,0.000098
0.703000,0.000097
0.703500,0.000097
0.704000,0.000096
0.704500,0.000096
0.705000,0.000095
0.705500,0.000095
0.706000,0.000094
0.706500,0.000094
0.707000,0.000094
0.707500,0.000093
0.708000,0.000093
0.708500,0.000092
0.709000,0.000092
0.709500,0.000091
0.710000,0.000091
0.710500,0.000090
0.711000,0.000090
0.711500,0.000089
0.712000,0.000089
0.712500,0.000089
0.713000,0.000088
0.713500,0.000088
0.714000,0.000087
0.714500,0.000087
0.715000,0.000086
0.715500,0.000086
0.716000,0.000086
0.716500,0.000085
0.717000,0.000085
0.717500,0.000084
0.718000,0.000084
0.718500,0.000084
0.719000,0.000083
0.719500,0.000083
0.720000,0.000082
0.720500,0.000082
0.721000,0.000081
0.721500,0.000081
0.722000,0.000081
0.722500,0.000080
0.723000,0.000080
0.723500,0.000080
0.724000,0.000079
0.724500,0.000079
0.725000,0.000078
0.725500,0.000078
0.726000,0.000078
0.726500,0.000077
0.727000,0.000077
0.727500,0.000076
0.728000,0.000076
0.728500,0.000076
0.729000,0.000075
0.729500,0.000075
0.730000,0.000075
0.730500,0.000074
0.731000,0.000074
0.731500,0.000073
0.732000,0.000073
0.732500,0.000073
0.733000,0.000072
0.733500,0.000072
0.734000,0.000072
0.734500,0.000071
0.735000,0.000071
0.735500,0.000071
0.736000,0.000070
0.736500,0.000070
0.737000,0.000070
0.737500,0.000069
0.738000,0.000069
0.738500,0.000069
0.739000,0.000068
0.739500,0.000068
0.740000,0.000068
0.740500,0.000067
0.741000,0.000067
0.741500,0.000067
0.742000,0.000066
0.742500,0.000066
0.743000,0.000066
0.743500,0.000065
0.744000,0.000065
0.744500,0.000065
0.745000,0.000064
0.745500,0.000064
0.746000,0.000064
0.746500,0.000063
0.747000,0.000063
0.747500,0.000063
0.748000,0.000062
0.748500,0.000062
0.749000,0.000062
0.749500,0.000062
0.750000,0.000061
0.750500,0.000061
0.751000,0.000061
0.751500,0.000060
0.752000,0.000060
0.752500,0.000060
0.753000,0.000059
0.753500,0.000059
0.754000,0.000059
0.754500,0.000059
0.755000,0.000058
0.755500,0.000058
0.756000,0.000058
0.756500,0.000057
0.757000,0.000057
0.757500,0.000057
0.758000,0.000057
0.758500,0.000056
0.759000,0.000056
0.759500,0.000056
0.760000,0.000055
0.760500,0.000055
0.761000,0.000055
0.761500,0.000055
0.762000,0.000054
0.762500,0.000054
0.763000,0.000054
0.763500,0.000054
0.764000,0.000053
0.764500,0.000053
0.765000,0.000053
0.765500,0.000053
0.766000,0.000052
0.766500,0.000052
0.767000,0.000052
0.767500,0.000052
0.768000,0.000051
0.768500,0.000051
0.769000,0.000051
0.769500,0.000051
0.770000,0.000050
0.770500,0.000050
0.771000,0.000050
0.771500,0.000050
0.772000,0.000049
0.772500,0.000049
0.773000,0.000049
0.773500,0.000049
0.774000,0.000048
0.774500,0.000048
0.775000,0.000048
0.775500,0.000048
0.776000,0.000047
0.776500,0.000047
0.777000,0.000047
0.777500,0.000047
0.778000,0.000046
0.778500,0.000046
0.779000,0.000046
0.779500,0.000046
0.780000,0.000046
0.780500,0.000045
0.781000,0.000045
0.781500,0.000045
0.782000,0.000045
0.782500,0.000044
0.783000,0.000044
0.783500,0.000044
0.784000,0.000044
0.784500,0.000044
0.785000,0.000043
0.785500,0.000043
0.786000,0.000043
0.786500,0.000043
0.787000,0.000042
0.787500,0.000042
0.788000,0.000042
0.788500,0.000042
0.789000,0.000042
0.789500,0.000041
0.790000,0.000041
0.790500,0.000041
0.791000,0.000041
0.791500,0.000041
0.792000,0.000040
0.792500,0.000040
0.793000,0.000040
0.793500,0.000040
0.794000,0.000040
0.794500,0.000039
0.795000,0.000039
0.795500,0.000039
0.796000,0.000039
0.796500,0.000039
0.797000,0.000039
0.797500,0.000038
0.798000,0.000038
0.798500,0.000038
0.799000,0.000038
0.799500,0.000038
0.800000,0.000037
0.800500,0.000037
0.801000,0.000037
0.801500,0.000037
0.802000,0.000037
0.802500,0.000036
0.803000,0.000036
0.803500,0.000036
0.804000,0.000036
0.804500,0.000036
0.805000,0.000036
0.805500,0.000035
0.806000,0.000035
0.806500,0.000035
0.807000,0.000035
0.807500,0.000035
0.808000,0.000035
0.808500,0.000034
0.809000,0.000034
0.809500,0.000034
0.810000,0.000034
0.810500,0.000034
0.811000,0.000034
0.811500,0.000033
0.812000,0.000033
0.812500,0.000033
0.813000,0.000033
0.813500,0.000033
0.814000,0.000033
0.814500,0.000032
0.815000,0.000032
0.815500,0.000032
0.816000,0.000032
0.816500,0.000032
0.817000,0.000032
0.817500,0.000031
0.818000,0.000031
0.818500,0.000031
0.819000,0.000031
0.819500,0.000031
0.820000,0.000031
0.820500,0.000031
0.821000,0.000030
0.821500,0.000030
0.822000,0.000030
0.822500,0.000030
0.823000,0.000030
0.823500,0.000030
0.824000,0.000030
0.824500,0.000029
0.825000,0.000029
0.825500,0.000029
0.826000,0.000029
0.826500,0.000029
0.827000,0.000029
0.827500,0.000029
0.828000,0.000028
0.828500,0.000028
0.829000,0.000028
0.829500,0.000028
0.830000,0.000028
0.830500,0.000028
0.831000,0.000028
0.831500,0.000027
0.832000,0.000027
0.832500,0.000027
0.833000,0.000027
0.833500,0.000027
0.834000,0.000027
0.834500,0.000027
0.835000,0.000026
0.835500,0.000026
0.836000,0.000026
0.836500,0.000026
0.837000,0.000026
0.837500,0.000026
0.838000,0.000026
0.838500,0.000026
0.839000,0.000025
0.839500,0.000025
0.840000,0.000025
0.840500,0.000025
0.841000,0.000025
0.841500,0.000025
0.842000,0.000025
0.842500,0.000025
0.843000,0.000024
0.843500,0.000024
0.844000,0.000024
0.844500,0.000024
0.845000,0.000024
0.845500,0.000024
0.846000,0.000024
0.846500,0.000024
0.847000,0.000024
0.847500,0.000023
0.848000,0.000023
0.848500,0.000023
0.849000,0.000023
0.849500,0.000023
0.850000,0.000023
0.850500,0.000023
0.851000,0.000023
0.851500,0.000022
0.852000,0.000022
0.852500,0.000022
0.853000,0.000022
0.853500,0.000022
0.854000,0.000022
0.854500,0.000022
0.855000,0.000022
0.855500,0.000022
0.856000,0.000022
0.856500,0.000021
0.857000,0.000021
0.857500,0.000021
0.858000,0.000021
0.858500,0.000021
0.859000,0.000021
0.859500,0.000021
0.860000,0.000021
0.860500,0.000021
0.861000,0.000020
0.861500,0.000020
0.862000,0.000020
0.862500,0.000020
0.863000,0.000020
0.863500,0.000020
0.864000,0.000020
0.864500,0.000020
0.865000,0.000020
0.865500,0.000020
0.866000,0.000019
0.866500,0.000019
0.867000,0.000019
0.867500,0.000019
0.868000,0.000019
0.868500,0.000019
0.869000,0.000019
0.869500,0.000019
0.870000,0.000019
0.870500,0.000019
0.871000,0.000019
0.871500,0.000018
0.872000,0.000018
0.872500,0.000018
0.873000,0.000018
0.873500,0.000018
0.874000,0.000018
0.874500,0.000018
0.875000,0.000018
0.875500,0.000018
0.876000,0.000018
0.876500,0.000018
0.877000,0.000017
0.877500,0.000017
0.878000,0.000017
0.878500,0.000017
0.879000,0.000017
0.879500,0.000017
0.880000,0.000017
0.880500,0.000017
0.881000,0.000017
0.881500,0.000017
0.882000,0.000017
0.882500,0.000017
0.883000,0.000016
0.883500,0.000016
0.884000,0.000016
0.884500,0.000016
0.885000,0.000016
0.885500,0.000016
0.886000,0.000016
0.886500,0.000016
0.887000,0.000016
0.887500,0.000016
0.888000,0.000016
0.888500,0.000016
0.889000,0.000016
0.889500,0.000015
0.890000,0.000015
0.890500,0.000015
0.891000,0.000015
0.891500,0.000015
0.892000,0.000015
0.892500,0.000015
0.893000,0.000015
0.893500,0.000015
0.894000,0.000015
0.894500,0.000015
0.895000,0.000015
0.895500,0.000015
0.896000,0.000015
0.896500,0.000014
0.897000,0.000014
0.897500,0.000014
0.898000,0.000014
0.898500,0.000014
0.899000,0.000014
0.899500,0.000014
0.900000,0.000014
0.900500,0.000014
0.901000,0.000014
0.901500,0.000014
0.902000,0.000014
0.902500,0.000014
0.903000,0.000014
0.903500,0.000013
0.904000,0.000013
0.904500,0.000013
0.905000,0.000013
0.905500,0.000013
0.906000,0.000013
0.906500,0.000013
0.907000,0.000013
0.907500,0.000013
0.908000,0.000013
0.908500,0.000013
0.909000,0.000013
0.909500,0.000013
0.910000,0.000013
0.910500,0.000013
0.911000,0.000013
0.911500,0.000012
0.912000,0.000012
0.912500,0.000012
0.913000,0.000012
0.913500,0.000012
0.914000,0.000012
0.914500,0.000012
0.915000,0.000012
0.915500,0.000012
0.916000,0.000012
0.916500,0.000012
0.917000,0.000012
0.917500,0.000012
0.918000,0.000012
0.918500,0.000012
0.919000,0.000012
0.919500,0.000012
0.920000,0.000011
0.920500,0.000011
0.921000,0.000011
0.921500,0.000011
0.922000,0.000011
0.922500,0.000011
0.923000,0.000011
0.923500,0.000011
0.924000,0.000011
0.924500,0.000011
0.925000,0.000011
0.925500,0.000011
0.926000,0.000011
0.926500,0.000011
0.927000,0.000011
0.927500,0.000011
0.928000,0.000011
0.928500,0.000011
0.929000,0.000010
0.929500,0.000010
0.930000,0.000010
0.930500,0.000010
0.931000,0.000010
0.931500,0.000010
0.932000,0.000010
0.932500,0.000010
0.933000,0.000010
0.933500,0.000010
0.934000,0.000010
0.934500,0.000010
0.935000,0.000010
0.935500,0.000010
0.936000,0.000010
0.936500,0.000010
0.937000,0.000010
0.937500,0.000010
0.938000,0.000010
0.938500,0.000010
0.939000,0.000009
0.939500,0.000009
0.940000,0.000009
0.940500,0.000009
0.941000,0.000009
0.941500,0.000009
0.942000,0.000009
0.942500,0.000009
0.943000,0.000009
0.943500,0.000009
0.944000,0.000009
0.944500,0.000009
0.945000,0.000009
0.945500,0.000009
0.946000,0.000009
0.946500,0.000009
0.947000,0.000009
0.947500,0.000009
0.948000,0.000009
0.948500,0.000009
0.949000,0.000009
0.949500,0.000009
0.950000,0.000009
0.950500,0.000008
0.951000,0.000008
0.951500,0.000008
0.952000,0.000008
0.952500,0.000008
0.953000,0.000008
0.953500,0.000008
0.954000,0.000008
0.954500,0.000008
0.955000,0.000008
0.955500,0.000008
0.956000,0.000008
0.956500,0.000008
0.957000,0.000008
0.957500,0.000008
0.958000,0.000008
0.958500,0.000008
0.959000,0.000008
0.959500,0.000008
0.960000,0.000008
0.960500,0.000008
0.961000,0.000008
0.961500,0.000008
0.962000,0.000008
0.962500,0.000008
0.963000,0.000007
0.963500,0.000007
0.964000,0.000007
0.964500,0.000007
0.965000,0.000007
0.965500,0.000007
0.966000,0.000007
0.966500,0.000007
0.967000,0.000007
0.967500,0.000007
0.968000,0.000007
0.968500,0.000007
0.969000,0.000007
0.969500,0.000007
0.970000,0.000007
0.970500,0.000007
0.971000,0.000007
0.971500,0.000007
0.972000,0.000007
0.972500,0.000007
0.973000,0.000007
0.973500,0.000007
0.974000,0.000007
0.974500,0.000007
0.975000,0.000007
0.975500,0.000007
0.976000,0.000007
0.976500,0.000007
0.977000,0.000007
0.977500,0.000006
0.978000,0.000006
0.978500,0.000006
0.979000,0.000006
0.979500,0.000006
0.980000,0.000006
0.980500,0.000006
0.981000,0.000006
0.981500,0.000006
0.982000,0.000006
0.982500,0.000006
0.983000,0.000006
0.983500,0.000006
0.984000,0.000006
0.984500,0.000006
0.985000,0.000006
0.985500,0.000006
0.986000,0.000006
0.986500,0.000006
0.987000,0.000006
0.987500,0.000006
0.988000,0.000006
0.988500,0.000006
0.989000,0.000006
0.989500,0.000006
0.990000,0.000006
0.990500,0.000006
0.991000,0.000006
0.991500,0.000006
0.992000,0.000006
0.992500,0.000006
0.993000,0.000006
0.993500,0.000006
0.994000,0.000006
0.994500,0.000005
0.995000,0.000005
0.995500,0.000005
0.996000,0.000005
0.996500,0.000005
0.997000,0.000005
0.997500,0.000005
0.998000,0.000005
0.998500,0.000005
0.999000,0.000005
0.999500,0.000005
1.000000,0.000005
